layer_height,wall_thickness,infill_density,infill_pattern,nozzle_temperature,bed_temperature,print_speed,material,fan_speed,roughness,tension_strenght,elongation
0.20445795577940254,5.3960045712056885,56.76374170560187,honeycomb,198.5520581527107,60.25789129060443,38.3737764650835,pla,6.4746438833924875,360.3552772848238,27.708924432269338,2.6355907024763003
0.15674359638019297,9.834554099024228,27.008864702260595,honeycomb,210.4878400317883,71.33841531257173,63.944902034989404,pla,51.32224161737875,151.22513743036947,25.355449494865873,2.011068380730127
0.014865932941064558,9.30117981397046,66.54332582123675,grid,212.39158141096863,73.9109761078118,42.585388383974,pla,68.2524125271853,15.974237263940461,24.535559901167787,1.4266455857802254
0.15482358897418563,0.7794333348848733,13.800549705129942,honeycomb,218.51467622008067,81.03411114805232,58.09705248789123,pla,101.54884222402434,162.84678862921632,5.875444690756834,0.8676172089359414
0.10325407892642142,2.887201185152046,52.46155054588177,honeycomb,209.9887765467069,71.23360445413313,115.36596400216544,pla,44.125395682855455,125.84132041264853,16.969153241454208,1.7169557000305915
0.08727718829098458,6.633500627075823,13.464717703780257,honeycomb,246.0980109979559,74.5841721082984,64.3992519326444,abs,77.38538340455949,197.49034949726578,9.682146530615563,0.766346354642241
0.06895282393500919,1.7309875978345604,16.65872591360584,honeycomb,223.14297309116483,63.09997420107206,53.98228713159667,abs,23.213377257981577,111.98850090093515,11.716997311296273,1.2115333083494677
0.09606232280392847,1.5288667360156278,43.368907058400346,grid,220.96849655914994,59.2472340339874,120.32817787616837,abs,2.605991212330164,111.02574361558365,14.13574935745488,1.0903179706115982
0.1275979410457525,0.3262693616342893,48.353901944492414,honeycomb,202.30015244793267,60.2569836723768,119.82819755572332,pla,0.0,177.81191195926274,11.272745135884382,1.6358189581008522
0.10646499918654342,1.4822548822359003,60.901722929918684,grid,249.50531405379073,78.50840057786402,121.12841256570016,abs,95.12496633430035,367.3945458423188,9.378867855522845,0.43624625034346914
0.06023226656454995,6.94563188673996,23.775336032762873,honeycomb,210.41511470459213,68.86958184583179,56.050186553838245,pla,44.60151972591977,72.3826893393336,26.0029547185218,1.6304701227738103
0.0786635614074482,3.059052164673527,40.93573442378836,grid,206.02331756632518,65.82318891034302,62.03957359106352,pla,25.209081835596148,135.1249607884168,24.314006688636184,1.8660553952363743
0.07159609818817005,9.936120844706505,97.08294455367887,honeycomb,204.3994832401932,60.280838867779096,59.39789887283378,pla,1.129910864851741,106.7144486189672,25.442658669159904,2.2804539924199845
0.15626637688743847,4.157564343753005,46.68438967893029,grid,221.96968595506587,60.32334033753812,61.74532088372473,abs,1.1957776666144575,167.2038094185329,26.657889921183692,2.2961985441795694
0.1475592572855028,4.12818805276268,47.807887077692584,grid,198.54935756544222,65.48919360444417,59.69898817841859,pla,23.3385800952077,214.30702796994754,25.962274743830413,1.9348652309385095
0.02508504154002606,3.3972870398820296,77.23631031050778,honeycomb,236.15999791758688,75.41688653912266,37.02380592636813,abs,74.35223330538899,61.88005315843584,9.461452140565358,0.403975261472788
0.0982387362553217,3.9938531924652123,51.75736257021261,honeycomb,207.44466096132345,68.12933692765255,119.3717255877593,pla,55.254960092944145,113.45432655229473,18.40934189212666,1.8630261742872047
0.026805170331246842,5.693558790527984,94.70639400579842,grid,250.2013072282864,81.05991650650495,42.517223809323696,abs,108.12420964058839,127.4119885998793,5.468760349942587,0.5739955127713996
0.20628871275551056,5.360774808755125,87.88618144728137,honeycomb,240.09817300565558,74.32571020986437,43.953955380076486,abs,67.69773833150812,372.5816145661442,27.878551971278274,1.610705477574016
0.14077081161060545,6.328942980495651,39.442969886240384,grid,217.4281776690853,73.72475179778165,51.57461832284267,pla,75.96200584685167,173.632953577241,21.76083942191084,2.492800865728291
0.03448084310673503,9.873218529278846,8.539595104545382,honeycomb,210.2937244410106,70.3775068947877,47.358323506391585,pla,54.70650019777872,27.0145129001928,14.200781829151504,1.297804887730044
0.1438672328047854,7.254946132654816,83.16786592008837,grid,252.91867903992673,79.77457437034927,65.7797417091524,abs,101.16299615188531,296.00613308148235,13.042277328803841,0.7550488013938739
0.10326795566504665,8.974138509839083,71.11219784906868,honeycomb,240.2051446343633,74.14585504683485,122.86262027223763,abs,67.30108192248821,326.0365858462165,18.535848490121783,0.6477818076394932
0.03023926989700819,10.101835039782433,13.205529158032942,honeycomb,206.67597233506308,69.02956720449089,39.20453956071368,pla,47.05538793878216,14.408695679539228,15.031854853474801,1.4291561921409335
0.2144766464777553,5.217040249065965,65.3698281093826,honeycomb,210.8368353233781,71.31627689847208,37.27006923171839,pla,40.206259750047465,265.5868635517711,30.992082183195112,3.219109674825741
0.09274666268200488,3.9507184576038257,39.67796746439668,grid,203.78485761916411,64.96398210215153,116.28858262358438,pla,26.015640814560243,176.67042819581616,13.10231748559259,1.0783063757474225
0.20335569840547807,3.0699786085394543,56.20941982487133,honeycomb,221.04301817625407,78.60207251608874,40.75925699690947,pla,103.54853278332185,198.70325541121326,26.80336858114857,3.131478086914983
0.0983807432796526,1.1715401671667132,36.775196916792424,grid,216.06416816564092,58.79111179710831,113.5888775088738,abs,3.4285191214071378,126.12339920758893,15.523999446960103,1.1282859103559426
0.10943386896080876,9.096739257773729,80.91290206298694,honeycomb,243.7706621806645,75.30502786530602,122.26354702184099,abs,74.96175560837543,322.9415103084556,21.086852422042348,0.9808822479802225
0.14729172737926535,5.916340892419038,49.9270343822546,grid,227.6652081241186,68.63053080288552,52.34940239052491,abs,56.50077765663076,223.429636684598,18.913251641934124,1.603949539178827
0.09911956468400306,0.8199188326098961,47.75965905361268,grid,232.5160332213026,68.92630139474001,117.71497550497455,abs,49.80354366895112,307.1959511479909,10.087455032108746,0.9181405463602893
0.1812708659614271,3.103606332919745,82.06956353806717,grid,246.91670428035727,82.6933619125462,27.078589792647083,abs,102.63763003257856,352.17230263807585,19.148771749816525,1.1632144920625356
0.16736198539495944,4.6505659763055425,43.34115874208349,grid,206.151953383369,63.008100374757916,62.23321466244831,pla,29.06556618746461,231.7808187833547,23.446256829963954,1.611020268132785
0.03292204952524911,5.5939363704700025,89.79432535127405,grid,251.7678131330966,79.57926186537594,31.71409580646894,abs,94.90344760438693,60.06556166792476,3.9984004387044783,0.7258549641337415
0.20672514879333445,9.608570613230757,93.61653625622047,honeycomb,226.02656173050192,63.2922175068182,54.77721222693005,abs,31.077506782889877,265.2542025783905,37.44358888344165,3.195830974954751
0.06290523519524821,2.204677792275883,17.84886172123099,honeycomb,224.77260056347367,64.59064597234317,63.21238452895117,abs,31.89344881853578,103.48278020688174,10.922628108225146,1.4988868162410198
0.20108033777299847,7.173820274966231,33.656499929201615,grid,215.40216148143588,75.1526424973552,44.34070069382707,pla,87.6176568257415,242.3337506216291,27.470252106083823,3.212006705955584
0.0745798452221251,10.130441870293149,93.32206335890038,honeycomb,199.45115734619026,61.04655740853404,52.587798018670945,pla,2.7791073688598766,130.89908462860186,29.5073780925106,2.023728595462613
0.16481455399284417,10.224614632532923,35.092745224401654,honeycomb,210.99976787299025,69.7774101629328,59.141061952587044,pla,54.99452177704663,147.36006251848403,26.943786594667625,2.1435055846665945
0.19783574751391045,2.941123949168906,64.03283938998585,honeycomb,215.34146085224057,80.69929430537243,39.808201382293845,pla,108.95852755531357,234.1372159622011,27.11482937355665,3.2061175575819285
0.08987139931958353,1.3672680187917114,27.338745061193645,honeycomb,220.67033759367342,79.55390822327183,120.32855651575926,pla,107.68618463520028,126.86492549329822,15.738104306299363,1.6051844700401585
0.1803774262151043,3.737944079688927,19.95887496003422,grid,204.3183633907765,64.45753713969759,40.476188934815,pla,27.749719167729776,267.36045151011933,14.191775275390873,1.840786244815565
0.19715194575013822,4.937777369132426,65.1482551838696,honeycomb,209.33764208471766,70.70644367999847,28.007274743655103,pla,42.38991841930725,274.4414254294481,30.798478382102665,3.513259912479913
0.14115546747616742,7.027908631800625,13.072313970871559,honeycomb,224.9517371580388,64.6599719881891,69.6546137678248,abs,20.795795262900445,144.39485692231926,16.540421239042214,1.998042492479534
0.01451831475950245,8.932361648981184,89.39793037755142,grid,218.94932920594664,59.449601415038,35.863901596004204,abs,0.0,16.021232886595968,17.430275497519442,1.3752765023360212
0.1982615425522287,9.422549912348853,96.89986616657748,honeycomb,225.46368252095544,64.46861566879053,38.90388389966868,abs,23.36413022929854,273.46818780224197,36.827528024108574,3.2490630020123614
0.08737688305368108,1.1620443955261468,53.62704051863284,grid,229.88818410148258,70.01277919074488,128.08862298399487,abs,46.50284414085517,263.9894925252612,9.443195221504709,0.9018787623376955
0.07316802104381642,4.7937010152767785,77.80541458558329,grid,212.47012869282003,75.68449877611091,58.5774110174451,pla,69.02250701250688,105.40161492304463,32.25871998335162,2.0988420208025755
0.21027911669612973,7.074265542395145,44.027708343853064,grid,216.38654443759603,75.91759983211534,35.54873929842668,pla,74.02239622328584,248.33297971353292,31.3242940906722,3.2287280688907702
0.08846628753138883,0.44334773438507824,51.19977212790434,grid,231.73329679216684,68.94833675483262,121.87585616000796,abs,43.7349679940929,267.90661178644444,9.37000356588308,0.8995502574064912
0.10165079629753805,1.0442623721860722,52.81867274817862,grid,233.85546472921817,70.80030330707407,123.30258178612378,abs,54.84204176429531,275.596185340415,6.972758244206988,0.583672442399469
0.00603807217537479,8.601304238416029,92.75485924719428,grid,219.95682822945113,59.29952735684962,42.11744118437056,abs,0.0,38.209200681801676,16.799777996611617,1.1378070043972517
0.096917964240806,2.8771559996825196,48.457190696920364,honeycomb,215.4142477091247,72.43055905844349,119.82845542749608,pla,39.90629214479792,117.07727211304767,18.690242522367672,1.816217635619761
0.21141127303664098,6.49106177751235,95.77322025377217,honeycomb,238.56178585517085,75.70820895809847,41.31583229750347,abs,67.71354860119037,369.05727846735493,32.35610501261187,1.6188514625431656
0.0747273993960288,2.224427716071829,13.479518906214267,honeycomb,228.92341725635032,65.74591614759588,56.63942425539123,abs,22.860691142333962,98.00112220063619,12.61598533757711,1.1502813578839155
0.04636400633648768,1.688690522380356,22.603536740085133,honeycomb,223.2600422973361,65.94518522564634,67.52660498795977,abs,23.828932079666686,87.77579556146345,12.012324669345922,1.5561140167560144
0.20997637274928674,4.315222508592991,22.926408111289433,grid,203.9475990651622,65.08499296073302,34.16305328245345,pla,29.47514172538191,237.50878079528124,17.90699562069046,1.924670693061534
0.011758926264359686,8.699522275539675,73.86815917560537,grid,216.0136757177459,74.09902310890696,40.802737339058254,pla,70.40889127481736,3.1729438446049336,28.80057775343754,1.3420112480238553
0.14800851793208714,1.7030764662989313,6.081555632380601,honeycomb,219.17628767463674,81.41066168487518,56.573350879011414,pla,99.91630417811996,146.17718985830064,4.2394488315402725,0.6559345305892146
0.14045080034120222,6.818994432406632,80.40676268497255,grid,244.88844281174997,79.53958706384623,50.931709043067485,abs,101.36755670338113,324.51504857532416,12.228488358147956,0.6085760561658571
0.07316988631204198,9.611286193751434,55.775417919428634,grid,224.9921725112108,69.53786376539325,55.98694775419526,abs,50.79484552570104,139.86955105864917,17.065840430829276,1.289583325169605
0.19522414222246454,5.917841139164046,89.5636199179106,honeycomb,241.00352923864253,75.42620227178871,45.50607845480521,abs,79.10499664820311,376.2897264732578,29.12897434604457,1.5914203256874488
0.10850838579546855,0.722000359772268,33.65620257388631,honeycomb,222.54932404764327,80.31277372795512,121.69601704030802,pla,88.92437156001212,140.79896693712834,13.102257573652498,1.4394236871286845
0.08146592249120144,1.0073411017644271,51.63141114229129,grid,231.4972419297747,69.64361610409303,124.02943929061722,abs,54.33041088487852,264.8369680190155,9.657293726125934,0.7564993543036633
0.06012295466474625,5.016925567334811,82.18350673028917,grid,212.42037125535748,72.38420129801585,51.65659722072874,pla,75.20938125622456,104.34936976204432,33.61250708610361,1.9966025942937897
0.04265492062648895,4.591461085208852,82.48727900430677,grid,214.71440447117564,73.67287281974538,48.994357445725974,pla,86.70525983322037,91.85370539671779,33.24142934835459,2.1461117440048274
0.07926833718847712,1.7011120480065687,62.706876119458045,grid,254.27640835520373,79.40122477214005,122.14832005295386,abs,102.81686674455347,345.9873392289033,7.876241345904178,0.3733851715833931
0.050873281329715934,3.426200686756203,52.10523346626184,grid,249.67235198356082,82.91095696562846,64.30822735115346,abs,104.56274605032999,236.73484124413088,8.828070193643931,1.1272787827499433
0.01793251424311361,6.74056451443181,89.07635543293637,honeycomb,226.38582097593402,64.89077539418435,49.415806707701016,abs,29.719638618058006,46.964580396979926,18.122889867622185,1.6399324779946598
0.08909308312417732,8.789959330879821,82.50519361164037,honeycomb,241.0953176160725,73.9060925588094,118.40788187749952,abs,68.16438050084666,318.0202531068812,15.952195717499063,0.8713010840045678
0.05450803516671593,10.388915353546503,96.12193929752841,honeycomb,201.50816171311013,59.845978124681494,62.78500139046639,pla,3.9752021369408075,112.1945957524811,27.990288652364313,2.0951963495394383
0.10391552343151114,1.952541032973357,29.64349459370389,honeycomb,220.13655900052441,79.8307960265861,125.06999629957647,pla,95.28492334825201,125.26669018898168,14.121142153910398,1.2756814927552318
0.020344428222302025,9.739349063793776,8.27442280785398,honeycomb,206.56888003732126,70.30727831816039,46.66787839526521,pla,50.6180018150578,28.79153748461734,14.440641557715507,1.384263955780572
0.06074701483725209,10.322746054439296,49.485755696181414,grid,230.6617518117652,68.96964993662779,65.10691996329223,abs,54.44825486697824,112.03911535651656,16.200232229860102,1.365363740818473
0.20332017304255842,6.953743094163958,34.234978298232974,grid,230.40124482856584,69.10615239797832,30.693762515164934,abs,50.834229693576404,296.4899054612205,28.27732402786288,2.151960501871639
0.13953625724739535,0.43045982723052434,52.86104997643192,honeycomb,241.89832213598655,74.41357381691229,63.63020044932092,abs,76.59502099981917,316.4454819574346,10.163593344284235,0.6820721740320345
0.19409594289656684,6.886368425323652,25.655033011440665,grid,228.36121039517423,71.58693885535583,45.42717873705055,abs,47.609444232792654,312.70842349202957,29.784898206545503,2.3922731677467874
0.20200521001341515,5.633446842089346,63.70986739582482,honeycomb,207.08397689932318,69.70194381870782,41.44353812052042,pla,49.48804348005954,259.3373977746257,31.71185072310903,3.251106356093253
0.09763593414939054,1.3905757065415987,50.77849815891572,grid,229.21959653688924,69.38641387180665,118.21615461769596,abs,51.40688172968784,256.54963333595384,13.246304066009552,0.9291799072953445
0.14351687924646728,6.975347770873542,13.32765263954372,honeycomb,221.71460176984948,65.16303356670772,52.182567874038206,abs,24.316710534721732,164.32007479086172,20.405157135493976,1.841290034225163
0.19752983179415462,5.44766338714447,58.76872410987394,honeycomb,198.27133286543955,62.235612712393234,36.732178238201406,pla,2.8705074741313763,325.19746308285426,27.438341875129726,2.787854936454551
0.06310209916162503,3.0907787918430083,37.85653451789405,grid,203.62255285212382,66.60621999010665,67.73409178840785,pla,29.13797672057043,133.139618466426,24.128638389198077,2.066404717618975
0.1618831766336855,6.693200615641783,55.90641755763529,grid,228.0491150893889,70.6846420402116,64.49232011869749,abs,46.48177361629496,210.64216215748237,18.627748377353885,1.1197037753433272
0.05016178650330787,5.1378505790181395,11.7435220582636,honeycomb,241.2266575843837,75.49522200091131,56.09650893877376,abs,77.0329534301356,217.3786780135026,9.528083159127954,0.8682791903780319
0.08541616514141169,4.037277468838988,43.968518587997714,grid,202.46093358921715,65.44922732950116,117.41141634011082,pla,32.09943314061081,175.4613550079898,13.83200808932062,1.2430940713766643
0.153248048038658,3.3751671970720056,78.5127787452541,honeycomb,198.7184437729625,59.72248851860787,61.4859878548054,pla,0.0,205.16083038946044,35.73044357704648,2.9408681184821983
0.19300899342996386,6.917566085424424,27.982595524743502,grid,231.10499523593714,68.61729424569374,38.224480652074945,abs,45.88323176962375,298.56652837165365,30.603125541314856,2.20015588443618
0.14385432330637055,6.644500694497207,10.322743975206574,honeycomb,224.42427997596104,62.676368782116214,63.3107347666646,abs,17.12088148733847,134.08926238753992,20.208370497933544,1.7511185176846464
0.020255303212940872,9.947248330792798,68.22224862758857,grid,213.81225519332017,73.64361271294332,41.78503894938223,pla,74.22976250449433,24.547115298307293,28.415633779452573,1.4272194322077523
0.09627119301948052,1.591391522572994,45.30233933278475,grid,230.97143954248676,69.73868635800227,120.71653568738999,abs,50.12878356027019,250.9669289181579,10.672380174984601,1.0135697212208576
0.21478548106610093,7.862748908589698,93.46130237951708,honeycomb,222.7630587526804,66.57134880467255,41.00761793069297,abs,34.935703868232494,285.71639629270635,36.66728482226287,3.18768817413379
0.1379392887570961,6.311220960813196,48.30570914971227,grid,229.2881877525248,70.7416581356795,58.061377785987204,abs,39.02847558508827,226.13344415377907,17.371004427594876,1.4168575100152794
0.10434003380147773,1.9510063572350267,31.518328497985316,honeycomb,224.67851683404976,64.7271534483138,109.54293940630787,abs,29.63124019526126,156.94183094633152,10.586856894389449,0.7775085440905031
0.14366517054906183,6.94107300823377,14.476165516868928,honeycomb,222.69951443674807,64.82637280597316,58.71467250672842,abs,29.411804360675845,149.7387181405365,18.976976774705072,1.7761712547706765
0.1300553329581984,0.516654156779226,44.13716848227559,honeycomb,241.58594352945045,74.4896589784547,57.6374702903189,abs,83.06235251542917,289.3146710355877,9.174330019326089,0.8057668665686748
0.10040546038400208,1.030818493967934,45.94576647260567,honeycomb,202.8846543164404,58.7289764816051,124.49442026573286,pla,1.7557208691780162,161.5082911783131,10.773767591750648,1.63539417528693
0.140104248923483,5.819480467295511,37.714465167876234,grid,212.71614983020382,76.29307873941069,53.156014664096766,pla,68.81947201381001,181.57825644937893,21.91702909601806,2.222028398912924
0.193100867035472,6.589911900889441,95.21136594580746,honeycomb,241.03629975813817,75.64570497181985,42.29445890186815,abs,78.22520084662449,351.9715703876672,27.690267177154254,1.719723217759796
0.1571711376778135,0.2435338243362586,12.870067311224169,honeycomb,215.82046485857018,79.40688417693437,55.293143793294014,pla,97.91915194960922,179.26649262193175,4.198680717837613,0.7917230966108274
0.10172067579539533,9.764352541583035,78.07326361302569,honeycomb,242.46800072963237,73.95910699444399,117.6463196262116,abs,75.00281888532167,309.4329566134665,18.187426728784246,0.7351469461028995
0.019182285436076422,9.302710140781887,76.13804393781498,grid,215.3079580182686,73.68596342103703,39.72392754678292,pla,68.55898297175094,24.356983122557697,28.018240288630807,1.4340297632546344
0.1004524298071846,0.5159563035235529,31.542544376138327,honeycomb,223.53647340334868,79.91035891974792,124.30988784525155,pla,97.16519670231871,134.98852164281504,12.485636868581269,1.6017370155549762
0.13957677532992102,1.0400560905726433,49.337975175948486,honeycomb,239.9070237433597,76.01004025681901,65.9744765824512,abs,72.5136120774655,315.336720923521,6.004666333106005,0.6043297835445488
0.14330866825023894,10.865080621120285,28.349042955012873,honeycomb,211.69219232029602,68.31593789309257,56.23496308855739,pla,42.373339245998494,169.03664117718753,26.25831824151733,2.055594235888923
0.16220713704968762,7.319017231256646,84.37464781458661,grid,251.90971824755135,79.40795465807726,56.53684005549426,abs,96.17752733489675,337.7928024362254,12.053501712273256,0.9622137019663654
0.20601267895316383,6.053573290988705,84.6869225266224,honeycomb,241.63217895611243,73.50300061663471,40.95737516767061,abs,77.84562504641349,381.5905639477147,27.539638672594524,1.4796532232462658
0.09793208816452238,1.2895721715713875,48.53810536291715,grid,228.86420787412436,69.09243214665021,127.60498104908454,abs,51.869739830953954,257.14207641544795,10.098729376776564,0.6538182111337907
0.1390605347628876,2.0581709120601968,61.38301539435682,honeycomb,238.6891517971337,73.77647523084966,60.38856499967047,abs,73.45440931928562,279.59299869686436,7.820374523242194,0.7189432610095383
0.015288665426646794,7.513463300635455,92.12051105093549,grid,221.6875973469492,59.15031369722923,35.673024076416105,abs,1.5653021317279088,31.0373529744662,18.20212944067649,0.9391620105281113
0.02715901752631128,10.093246978219616,12.933611778452427,honeycomb,207.72472583891346,70.17645337943645,41.59001696190257,pla,47.54532271117289,13.306446617570632,14.476629319236013,1.2903877303715177
0.018065619203684727,5.328973444919776,11.549178161604916,grid,205.03747028752767,64.62967211958238,40.00092179273414,pla,18.604799366148175,28.95841312088765,12.002605187596576,1.157372436980605
0.20160900868282058,3.3619723573072133,60.06484564637323,honeycomb,220.84173701172486,79.53136891020483,42.6414711759872,pla,93.11658153902842,202.7968233113318,28.103133243984345,3.1764691315081546
0.1036237128536411,0.9076164317488767,31.991354335334492,honeycomb,222.54190470617615,81.65881212058629,125.52329278902681,pla,98.17473367187257,111.56529430925315,13.095068552240651,1.2420743847514992
0.19570367189618215,3.175458535673813,74.35241679792192,grid,249.1881771721239,82.32709458925848,35.85784037261689,abs,97.48562594899578,361.5450416948525,22.164773762806867,1.1401695060005026
0.1913257907178033,4.026691284198637,19.43312148550104,grid,206.03177956749948,64.30861685658746,45.0552433922471,pla,7.462867477557001,265.97805510819927,15.122611845183474,1.6692365529404558
0.028276666781478582,8.436776051825985,64.36084232802642,grid,215.93501874838984,75.38810807580154,42.49050921071511,pla,71.93488860334632,24.23725870699547,25.989159674938602,1.4401350382742402
0.06768197994273184,5.696394065994796,75.66862872222464,grid,220.84911207724065,60.57214106862698,57.34400482268448,abs,0.0,69.93278689806102,37.5923002135206,2.5191688295406003
0.1973572911956013,2.9192529102195843,61.20386138305437,honeycomb,223.2776780355133,81.20920429576638,37.22558515408402,pla,104.9505426600923,247.98629780246443,26.85441519230749,3.2080926013307174
0.04913139213529141,9.733826960493236,39.90395813977947,honeycomb,202.06148147880302,58.224200050044324,36.27283171348468,pla,0.0,52.814014470881396,22.79341645150639,0.947037269068922
0.13170330597455696,3.965256289577062,48.59444722973316,grid,200.4410050689497,66.25552833853821,65.21933646880122,pla,19.448935885283106,228.7081101046983,24.320220280335626,1.6369177423501424
0.08815499171732093,3.2829327412909386,96.4390362286919,grid,208.1179151550558,75.53233049219715,116.53538607056443,pla,72.52820707600735,125.74283627294469,32.546304461372706,3.0567511812988544
0.14435585308455526,6.777418964748283,12.047517857316107,honeycomb,222.15188511349572,64.10186910041972,65.62528392397394,abs,26.354313208811337,136.67516314964385,19.58837394502975,1.8473121012119351
0.04603616524034313,7.728380844004203,30.515280856144287,honeycomb,209.35019965981505,71.26673618376378,67.50002237011964,pla,44.13235126792124,108.18288266143632,26.955706234171096,1.731526844527422
0.20570737181780996,2.382909043151952,58.36717182515716,honeycomb,213.32137341344733,79.59777005999737,38.24812841406807,pla,96.70626919313264,224.92473666002888,28.217575052087554,2.9158128625407245
0.19201950642940713,4.108109976329017,85.97917151059795,grid,221.17561934125837,60.38616991517074,42.21729235977407,abs,0.8235411545420828,255.7238557381019,36.648255214858025,3.1864634992113317
0.15234606461018957,0.030065995741942242,8.451718448285106,honeycomb,219.62042938250082,79.91581051685537,55.80961690503444,pla,99.32650999358437,168.34067569904164,1.5498458070019057,0.6909134431789669
0.20038542553362876,6.444678482190253,30.702941902281907,grid,229.65536914078035,70.0518384748556,34.61029306300244,abs,49.95235168853221,304.8340257838583,26.077794078270117,2.1050883995581757
0.024415562807295652,7.955457201951176,93.66706066014686,grid,221.21432816840328,60.58006062585749,39.9822205245657,abs,0.0,0.0,19.05162116512562,1.2294269621913043
0.008581410484894983,7.370775286908468,89.48047475052854,grid,215.77127294982088,60.89501598421969,47.38921026260675,abs,0.0,45.510851325476736,17.472388180526824,1.3084378456599408
0.1423027817977219,2.934771676237117,79.10490536730637,honeycomb,197.174034140762,59.372228901411056,64.43921037446782,pla,0.0,207.3770775422829,34.00730403841078,2.9640214474166875
0.06981029855617707,2.1646410142036823,27.051134738976724,honeycomb,228.65245689842408,64.33366277637948,69.08970042255615,abs,29.217353646083186,122.26412318162193,12.923962490413619,1.2832908511447698
0.1522091914987734,6.505120172696239,47.71346027851629,grid,227.16472919001387,70.75748505389477,65.12892939177203,abs,51.6341030745021,202.6083256127653,16.983778524864665,1.642951159480992
0.02475587695161635,6.1826128182797735,95.82109059103026,grid,250.8761372985391,81.7575425391759,36.71348708751479,abs,102.5676521589503,95.56850282815695,3.5943084487588526,0.6697435452443661
0.05582920883701655,10.073102318767383,55.26929310995883,grid,229.37979118361002,69.9229340727558,60.99744490434972,abs,46.29255851164651,114.7064626134109,14.993505287484462,1.2239564553739675
0.0,6.501741305693396,82.95133849369621,honeycomb,224.2324334736536,63.527047823303846,36.72133760366821,abs,31.02922307176815,40.517644324049414,14.70101715741431,1.3281214799868966
0.02397948973582689,5.244951509356636,83.53051037125871,grid,250.09477814137094,81.02767972706756,40.162312889995334,abs,102.30598017632316,84.89782111334458,6.226092816535757,0.9184798566545334
0.16796848034318157,6.546727908137477,84.219271046729,grid,255.0855757028435,81.12234051960866,49.07722941437133,abs,102.00375199781757,336.82895275842714,8.3852810906875,0.6959299816798461
0.06203245925127678,2.238014230901559,42.622220615563506,grid,248.8407915358206,80.70224162541474,60.38977027253577,abs,102.61753178812053,212.89497973859105,10.257671675694752,0.978609808777003
0.014982047049690587,8.237481959409658,86.07781794057018,grid,220.3640733021134,58.077677772174056,41.96562464344143,abs,0.0,7.816678901145071,18.290510690578216,1.1043543920132375
0.02410223979008659,5.2943279148699895,10.784817107568546,grid,204.59561179614056,66.2921916459874,45.9481121660834,pla,16.781571626435344,38.48520441147072,13.733804621332299,1.2276698745534922
0.19211940099389493,2.8622994917177422,82.19919744125352,grid,248.79825632770925,80.61923113329257,30.330986893970085,abs,87.63359457800304,373.3217922959764,22.324462078877325,1.1902895082773468
0.11084241427039662,0.4201842097977436,47.63297040776764,honeycomb,199.70103620364642,61.89462045540621,124.10378559727755,pla,0.0,192.87444588357747,12.963625221991848,1.4923631733419511
0.023532693804747866,6.2450327115381885,92.72684194709963,honeycomb,226.33112613951263,65.13966904972884,40.414185060355905,abs,29.60728006299627,23.605258200082023,15.803152361902985,1.4143227698992897
0.024576311998209442,6.109958026574772,89.92625740591139,honeycomb,222.5686124869028,63.823103486128986,45.016515268478734,abs,23.924705330859886,19.818175182499164,16.949650811447302,1.3210289306134777
0.10696430819124807,2.8078237870156038,50.23429602437026,honeycomb,206.9866538874552,71.25654102892184,120.96094403860698,pla,52.80590079382186,125.5115915848928,17.06014706116419,1.8788357805673088
0.14635201048246282,3.311505262499203,85.2936442960292,honeycomb,201.15325923081656,60.14317804528341,62.54766010361944,pla,0.0,206.20421430676384,33.481337993877794,2.7917911664022426
0.2264947258971916,5.322085483023523,66.37361388152135,honeycomb,200.46773425873826,60.064646820956476,40.56542108348984,pla,9.373624563550331,301.9912588467254,29.366462336814976,2.6660939700614783
0.030955588025321123,9.838669899504175,40.50216396415458,honeycomb,200.5036900957438,60.87987455593943,37.438562957838506,pla,2.640156819265763,57.2455218956223,24.039687988782642,0.9529904769858188
0.1598419271215376,5.978220050790629,45.61576905735765,grid,212.01990824894193,74.94767590288853,62.40100124745228,pla,85.51385253761731,164.39390462670656,20.902848857239892,2.24837785374488
0.13965548000004102,1.0017576435362456,50.229452850045256,honeycomb,238.7673447627223,74.25555197171481,47.32757794863676,abs,63.55202249946949,284.9873651359869,6.514915117631064,0.8409382488168698
0.22043850910773988,7.501733345736415,33.96030436203566,grid,230.43801759252486,69.62515883409822,34.98104733221725,abs,55.10916967435135,304.74032431270234,27.798804318685978,2.2392530604667007
0.042325506226722015,5.508948414139081,7.567981532840248,honeycomb,242.7758430429328,76.41216144749295,62.92861555884819,abs,72.81428867626185,206.79526093614038,9.853936820551837,0.846185730376219
0.15288807111669453,6.4452268588548645,42.21443513008872,grid,226.65443904030883,72.14283801417024,56.447888266624034,abs,40.695661133473514,220.1555302094834,17.378022626019167,1.5129842385749446
0.0668315569985234,9.890516527384726,86.79093819842716,honeycomb,203.04650183134936,60.85258628901774,60.03085318132963,pla,0.0,130.21081638601257,23.395080990336577,2.0526150398702367
0.19147967094527532,8.922163716567242,80.5517927627593,honeycomb,221.81553417814314,66.65247778138371,40.72785477260427,abs,24.074971311279832,256.5331848280047,32.64478627219534,3.139381045955268
0.19379200549818038,2.986561682782722,85.43952694336201,grid,251.37161541744487,79.12870886652864,41.216144182230536,abs,102.80607899803964,354.2255748322318,22.24307116954986,1.1868538729046296
